aileron,elevator,rudder,flaps,slats,speedbrake,throttle,throttle,engine-pump,engine-pump,electric-pump,electric-pump,external-power,APU-generator,latitude-deg,longitude-deg,altitude-ft,roll-deg,pitch-deg,heading-deg,side-slip-deg,airspeed-kt,glideslope,vertical-speed-fps,airspeed-indicator_indicated-speed-kt,altimeter_indicated-altitude-ft,altimeter_pressure-alt-ft,attitude-indicator_indicated-pitch-deg,attitude-indicator_indicated-roll-deg,attitude-indicator_internal-pitch-deg,attitude-indicator_internal-roll-deg,encoder_indicated-altitude-ft,encoder_pressure-alt-ft,gps_indicated-altitude-ft,gps_indicated-ground-speed-kt,gps_indicated-vertical-speed,indicated-heading-deg,magnetic-compass_indicated-heading-deg,slip-skid-ball_indicated-slip-skid,turn-indicator_indicated-turn-rate,vertical-speed-indicator_indicated-speed-fpm,engine_rpm
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363328,-22.6054263502,146.229309,0.101704,4.952741,180.012909,56.485531,2.172274,-0.094429,-0.000010,5.691483,35.075394,36.268837,12.000000,40.000000,0.000000,0.000000,40.000141,40.000000,146.229309,0.000219,-0.000939,270.021332,150.571548,-0.017346,-2.303385,-1461.968262,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363328,-22.6054263503,146.229294,0.101977,4.952839,180.012924,54.493053,2.158400,-0.085006,-0.000008,5.083729,29.622131,30.815575,12.000000,40.000000,0.000000,0.000000,30.000143,30.000000,146.229294,0.000211,-0.000805,270.021332,144.064560,-0.017414,-2.320642,-1496.035767,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363328,-22.6054263506,146.229294,0.102472,4.953012,180.012970,50.813396,2.139969,-0.067312,-0.000005,3.118567,19.550131,20.743576,12.000000,40.000000,0.000000,0.000000,20.000143,20.000000,146.229294,0.000197,-0.000503,270.021332,133.668625,-0.017554,-2.348229,-1538.676147,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263507,146.229294,0.102815,4.953125,180.012985,47.552803,2.131188,-0.041312,-0.000003,3.515874,11.370831,12.564276,12.000000,40.000000,0.000000,0.000000,10.000142,10.000000,146.229294,0.000186,-0.000335,270.021332,126.158081,-0.017660,-2.368864,-1549.080811,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263508,146.229294,0.103079,4.953206,180.013016,44.650330,2.129210,-0.010562,-0.000001,3.949932,4.160133,5.353577,12.000000,40.000000,0.000000,0.000000,10.000142,10.000000,146.229294,0.000177,-0.000268,270.021332,120.777184,-0.017729,-2.384785,-1557.661011,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263510,146.229294,0.103313,4.953271,180.013031,41.843018,2.132502,0.025144,0.000001,4.109185,-2.809128,-1.615684,12.000000,40.000000,0.000000,0.000000,0.000142,0.000000,146.229294,0.000168,-0.000034,270.021332,116.717209,-0.017789,-2.398350,-1567.684448,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263511,146.229294,0.103563,4.953334,180.013046,38.680286,2.142391,0.071011,0.000003,3.769988,-10.572758,-9.379313,12.000000,40.000000,0.000000,0.000000,-9.999858,-10.000000,146.229294,0.000159,0.000034,270.021332,113.472603,-0.017866,-2.411803,-1580.329468,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263512,146.229294,0.103801,4.953386,180.013077,35.373466,2.159899,0.133174,0.000005,3.618932,-18.731768,-17.538322,12.000000,40.000000,0.000000,0.000000,-19.999857,-20.000000,146.229294,0.000149,0.000201,270.021332,111.576462,-0.017929,-2.424112,-1587.705811,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263513,146.229294,0.103971,4.953415,180.013092,32.665443,2.179899,0.200017,0.000007,4.195940,-25.335068,-24.141624,12.000000,40.000000,0.000000,0.000000,-19.999857,-20.000000,146.229294,0.000142,0.000403,270.021332,111.164391,-0.017972,-2.433046,-1588.552979,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263513,146.229294,0.104130,4.953437,180.013092,30.012201,2.204676,0.272081,0.000010,4.269225,-32.079155,-30.885710,12.000000,40.000000,0.000000,0.000000,-29.999857,-30.000000,146.229294,0.000135,0.000470,270.021332,111.764984,-0.018020,-2.440929,-1594.544189,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263514,146.229309,0.104267,4.953448,180.013107,27.593546,2.231974,0.346498,0.000012,4.503073,-38.320847,-37.127403,12.000000,40.000000,0.000000,0.000000,-39.999859,-40.000000,146.229309,0.000129,0.000671,270.021332,113.189255,-0.018056,-2.447447,-1598.176270,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263515,146.229309,0.104386,4.953453,180.013123,25.403334,2.260799,0.418682,0.000014,4.753464,-44.102108,-42.908661,12.000000,40.000000,0.000000,0.000000,-39.999859,-40.000000,146.229309,0.000124,0.000805,270.021332,115.211128,-0.018083,-2.452853,-1601.298462,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263515,146.229309,0.104459,4.953454,180.013123,23.920799,2.282649,0.476877,0.000016,5.610670,-47.840469,-46.647026,12.000000,40.000000,0.000000,0.000000,-39.999859,-40.000000,146.229309,0.000120,0.000939,270.021332,116.980110,-0.018106,-2.456267,-1594.728394,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263515,146.229309,0.104561,4.953449,180.013138,21.989328,2.314109,0.534112,0.000018,5.137249,-53.439831,-52.246387,12.000000,40.000000,0.000000,0.000000,-49.999859,-50.000000,146.229309,0.000115,0.001073,270.021332,119.776009,-0.018131,-2.460437,-1608.834961,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263516,146.229309,0.104622,4.953444,180.013138,20.731428,2.336511,0.586035,0.000020,5.899946,-56.742447,-55.549004,12.000000,40.000000,0.000000,0.000000,-49.999859,-50.000000,146.229309,0.000112,0.001174,270.021332,121.898918,-0.018146,-2.462993,-1601.848389,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263516,146.229324,0.104713,4.953441,180.013138,19.193535,2.366064,0.542461,0.000021,5.662342,-61.356522,-60.163078,12.000000,40.000000,0.000000,0.000000,-59.999859,-60.000000,146.229324,0.000109,0.001174,270.021332,124.821373,-0.018162,-2.465958,-1612.030884,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263517,146.229324,0.104812,4.953447,180.013153,17.842730,2.394085,0.479372,0.000023,5.846453,-65.340393,-64.146950,12.000000,40.000000,0.000000,0.000000,-59.999859,-60.000000,146.229324,0.000105,0.001308,270.021332,127.687065,-0.018173,-2.468423,-1614.072144,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263517,146.229324,0.104912,4.953458,180.013153,16.668743,2.420088,0.458814,0.000025,6.102594,-68.838242,-67.644798,12.000000,40.000000,0.000000,0.000000,-69.999855,-70.000000,146.229324,0.000103,0.001442,270.021332,130.405457,-0.018189,-2.470464,-1614.352661,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263518,146.229324,0.105021,4.953472,180.013168,15.520101,2.447087,0.452507,0.000027,6.177601,-72.415207,-71.221764,12.000000,40.000000,0.000000,0.000000,-69.999855,-70.000000,146.229324,0.000100,0.001510,270.021332,133.270554,-0.018206,-2.472372,-1617.719360,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263518,146.229340,0.105138,4.953484,180.013184,14.396891,2.475049,0.454833,0.000028,6.208150,-76.011856,-74.818413,12.000000,40.000000,0.000000,0.000000,-69.999855,-70.000000,146.229340,0.000097,0.001610,270.021332,136.268448,-0.018224,-2.474158,-1621.558838,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263519,146.229340,0.105279,4.953495,180.013184,13.163680,2.507619,0.459669,0.000030,6.016201,-80.160011,-78.966568,12.000000,40.000000,0.000000,0.000000,-79.999855,-80.000000,146.229340,0.000094,0.001644,270.021332,139.782333,-0.018248,-2.476029,-1629.036621,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263520,146.229340,0.105423,4.953500,180.013199,11.962555,2.541323,0.469103,0.000031,5.989660,-84.233376,-83.039932,12.000000,40.000000,0.000000,0.000000,-79.999855,-80.000000,146.229340,0.000092,0.001778,270.021332,143.426514,-0.018263,-2.477764,-1632.874512,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263520,146.229355,0.105533,4.953500,180.013214,11.050399,2.568293,0.482914,0.000033,6.384584,-87.210876,-86.017433,12.000000,40.000000,0.000000,0.000000,-79.999855,-80.000000,146.229355,0.000089,0.001912,270.021332,146.338135,-0.018284,-2.479027,-1628.678345,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263521,146.229355,0.105727,4.953489,180.013229,9.655600,2.611956,0.483502,0.000034,5.651144,-92.500984,-91.307541,12.000000,40.000000,0.000000,0.000000,-89.999855,-90.000000,146.229355,0.000086,0.001879,270.021332,151.025787,-0.018306,-2.480868,-1644.079712,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263522,146.229355,0.105884,4.953475,180.013229,8.612128,2.629562,0.401777,0.000029,5.952955,-96.432022,-95.238579,12.000000,40.000000,0.000000,0.000000,-89.999855,-90.000000,146.229355,0.000084,0.001610,270.021332,154.941238,-0.018334,-2.482253,-1640.964966,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263523,146.229370,0.106027,4.953464,180.013245,7.761220,2.624013,0.243584,0.000018,6.213221,-99.919571,-98.726128,12.000000,40.000000,0.000000,0.000000,-99.999855,-100.000000,146.229370,0.000081,0.000973,270.021332,158.465210,-0.018353,-2.483400,-1638.502319,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263523,146.229370,0.106199,4.953452,180.013260,6.799806,2.618465,0.136005,0.000010,6.068903,-104.039345,-102.845901,12.000000,40.000000,0.000000,0.000000,-99.999855,-100.000000,146.229370,0.000079,0.000537,270.021332,162.461319,-0.018371,-2.484601,-1643.157959,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263524,146.229370,0.106399,4.953438,180.013275,5.727025,2.613170,0.070852,0.000005,5.823814,-108.649826,-107.456383,12.000000,40.000000,0.000000,0.000000,-109.999855,-110.000000,146.229370,0.000076,0.000168,270.021332,166.918747,-0.018403,-2.485835,-1648.573853,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263526,146.229370,0.106697,4.953410,180.013306,4.218436,2.607303,0.030559,0.000002,4.941275,-115.299599,-114.106155,12.000000,40.000000,0.000000,0.000000,-109.999855,-110.000000,146.229370,0.000073,0.000000,270.021332,173.143829,-0.018451,-2.487398,-1659.240967,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263527,146.229370,0.106958,4.953377,180.013321,2.812315,2.603479,0.017828,0.000001,5.048472,-121.116783,-119.923340,12.000000,40.000000,0.000000,0.000000,-119.999855,-120.000000,146.229370,0.000070,-0.000000,270.021332,178.856567,-0.018499,-2.488694,-1655.344604,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263528,146.229370,0.107145,4.953347,180.013336,1.728309,2.601608,0.017132,0.000001,5.650661,-125.388161,-124.194717,12.000000,40.000000,0.000000,0.000000,-119.999855,-120.000000,146.229370,0.000068,0.000034,270.021332,183.174408,-0.018528,-2.489600,-1646.526001,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263529,146.229370,0.107289,4.953320,180.013351,0.860181,2.600782,0.020479,0.000001,6.143815,-128.779266,-127.585815,12.000000,40.000000,0.000000,0.000000,-129.999863,-130.000000,146.229370,0.000066,0.000034,270.021332,186.564758,-0.018550,-2.490272,-1639.764893,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263529,146.229370,0.107481,4.953283,180.013367,-0.225501,2.600588,0.026777,0.000002,5.839477,-133.418045,-132.224594,12.000000,40.000000,0.000000,0.000000,-129.999863,-130.000000,146.229370,0.000064,0.000067,270.021332,190.705765,-0.018580,-2.491052,-1646.515869,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263531,146.229370,0.107745,4.953269,180.013382,-1.636583,2.601723,0.031714,0.000002,5.147881,-139.548782,-138.355331,12.000000,40.000000,0.000000,0.000000,-139.999863,-140.000000,146.229370,0.000061,-0.000067,270.021332,195.898743,-0.018617,-2.491972,-1655.796631,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263532,146.229370,0.107921,4.953281,180.013397,-2.666573,2.603552,0.038451,0.000003,5.762786,-143.585007,-142.391556,12.000000,40.000000,0.000000,0.000000,-139.999863,-140.000000,146.229370,0.000059,0.000034,270.021332,199.537125,-0.018652,-2.492584,-1646.674194,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263532,146.229370,0.108090,4.953302,180.013412,-3.640769,2.606062,0.046678,0.000003,5.975421,-147.548553,-146.355118,12.000000,40.000000,0.000000,0.000000,-139.999863,-140.000000,146.229370,0.000057,0.000034,270.021332,202.847946,-0.018678,-2.493121,-1644.386719,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263533,146.229370,0.108228,4.953322,180.013428,-4.451015,2.608729,0.054602,0.000004,6.313809,-150.773636,-149.580185,12.000000,40.000000,0.000000,0.000000,-149.999863,-150.000000,146.229370,0.000056,0.000067,270.021332,205.497879,-0.018696,-2.493539,-1640.060669,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263534,146.229370,0.108451,4.953353,180.013443,-5.636090,2.613583,0.064931,0.000005,5.647091,-156.020950,-154.827499,12.000000,40.000000,0.000000,0.000000,-149.999863,-150.000000,146.229370,0.000054,0.000067,270.021332,209.192474,-0.018740,-2.494106,-1652.203247,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263535,146.229370,0.108626,4.953374,180.013458,-6.602154,2.618384,0.075544,0.000006,5.951159,-159.946564,-158.753128,12.000000,40.000000,0.000000,0.000000,-159.999863,-160.000000,146.229370,0.000052,0.000235,270.021332,212.035522,-0.018764,-2.494533,-1647.908691,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263536,146.229370,0.108780,4.953391,180.013474,-7.457733,2.623275,0.084706,0.000006,6.213278,-163.433426,-162.239975,12.000000,40.000000,0.000000,0.000000,-159.999863,-160.000000,146.229370,0.000051,0.000235,270.021332,214.419968,-0.018793,-2.494886,-1644.642700,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263536,146.229370,0.108938,4.953403,180.013474,-8.309979,2.628749,0.093357,0.000007,6.277435,-167.008209,-165.814758,12.000000,40.000000,0.000000,0.000000,-159.999863,-160.000000,146.229370,0.000050,0.000201,270.021332,216.665039,-0.018821,-2.495217,-1645.045288,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263537,146.229370,0.109075,4.953411,180.013489,-9.052685,2.634014,0.101458,0.000008,6.486393,-170.061523,-168.868073,12.000000,40.000000,0.000000,0.000000,-169.999863,-170.000000,146.229370,0.000048,0.000335,270.021332,218.511810,-0.018851,-2.495488,-1642.715698,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263538,146.229370,0.109287,4.953417,180.013504,-10.108347,2.642300,0.109999,0.000009,5.902865,-174.833252,-173.639816,12.000000,40.000000,0.000000,0.000000,-169.999863,-170.000000,146.229370,0.000047,0.000369,270.021332,220.954620,-0.018882,-2.495850,-1654.043701,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263539,146.229370,0.109450,4.953418,180.013519,-10.947951,2.649572,0.118881,0.000009,6.199743,-178.304672,-177.111237,12.000000,40.000000,0.000000,0.000000,-179.999863,-180.000000,146.229370,0.000046,0.000436,270.021332,222.739838,-0.018908,-2.496118,-1649.635132,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263540,146.229370,0.109641,4.953413,180.013535,-11.886827,2.658428,0.126669,0.000010,6.063832,-182.420776,-181.227325,12.000000,40.000000,0.000000,0.000000,-179.999863,-180.000000,146.229370,0.000044,0.000470,270.021332,224.565491,-0.018933,-2.496399,-1652.803955,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263541,146.229370,0.109886,4.953400,180.013550,-13.025586,2.670219,0.135635,0.000011,5.601025,-187.571884,-186.378433,12.000000,40.000000,0.000000,0.000000,-179.999863,-180.000000,146.229370,0.000043,0.000604,270.021332,226.530869,-0.018980,-2.496715,-1659.701904,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263542,146.229385,0.110065,4.953385,180.013565,-13.898456,2.680053,0.143922,0.000012,6.034766,-191.216736,-190.023300,12.000000,40.000000,0.000000,0.000000,-189.999863,-190.000000,146.229385,0.000041,0.000604,270.021332,227.847748,-0.019006,-2.496940,-1652.658936,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263543,146.229385,0.110301,4.953359,180.013596,-14.967657,2.693054,0.151527,0.000013,5.703916,-196.088577,-194.895142,12.000000,40.000000,0.000000,0.000000,-189.999863,-190.000000,146.229385,0.000040,0.000671,270.021332,229.231049,-0.019032,-2.497197,-1657.815186,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263544,146.229385,0.110538,4.953325,180.013611,-16.026304,2.706984,0.159478,0.000014,5.647079,-200.841751,-199.648300,12.000000,40.000000,0.000000,0.000000,-199.999863,-200.000000,146.229385,0.000039,0.000738,270.021332,230.346252,-0.019083,-2.497432,-1657.913940,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263545,146.229385,0.110807,4.953279,180.013626,-17.173004,2.723291,0.166603,0.000014,5.426698,-206.110443,-204.916992,12.000000,40.000000,0.000000,0.000000,-199.999863,-200.000000,146.229385,0.000037,0.000805,270.021332,231.263092,-0.019119,-2.497667,-1659.742310,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263546,146.229385,0.111021,4.953236,180.013641,-18.109724,2.737576,0.173775,0.000015,5.802151,-210.236908,-209.043457,12.000000,40.000000,0.000000,0.000000,-209.999863,-210.000000,146.229385,0.000036,0.000839,270.021332,231.783997,-0.019160,-2.497845,-1653.442993,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363329,-22.6054263548,146.229385,0.111283,4.953177,180.013672,-19.181952,2.755023,0.179009,0.000016,5.552982,-215.294891,-214.101456,12.000000,40.000000,0.000000,0.000000,-209.999863,-210.000000,146.229385,0.000035,0.000939,270.021332,232.125549,-0.019198,-2.498034,-1656.641357,0.000000
