aileron,elevator,rudder,flaps,slats,speedbrake,throttle,throttle,engine-pump,engine-pump,electric-pump,electric-pump,external-power,APU-generator,latitude-deg,longitude-deg,altitude-ft,roll-deg,pitch-deg,heading-deg,side-slip-deg,airspeed-kt,glideslope,vertical-speed-fps,airspeed-indicator_indicated-speed-kt,altimeter_indicated-altitude-ft,altimeter_pressure-alt-ft,attitude-indicator_indicated-pitch-deg,attitude-indicator_indicated-roll-deg,attitude-indicator_internal-pitch-deg,attitude-indicator_internal-roll-deg,encoder_indicated-altitude-ft,encoder_pressure-alt-ft,gps_indicated-altitude-ft,gps_indicated-ground-speed-kt,gps_indicated-vertical-speed,indicated-heading-deg,magnetic-compass_indicated-heading-deg,slip-skid-ball_indicated-slip-skid,turn-indicator_indicated-turn-rate,vertical-speed-indicator_indicated-speed-fpm,engine_rpm
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363328,-22.6054263549,146.229401,0.111652,4.953088,180.013702,-20.621929,2.780347,0.196702,0.000016,4.703383,-222.366653,-221.173203,12.000000,40.000000,0.000000,0.000000,-219.999863,-220.000000,146.229401,0.000033,0.000939,270.021332,232.152893,-0.019257,-2.498266,-1663.257568,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363328,-22.6054263550,146.229401,0.111864,4.953040,180.013718,-21.614080,2.799101,0.224674,0.000017,5.488997,-226.807205,-225.613754,12.000000,40.000000,0.000000,0.000000,-219.999863,-220.000000,146.229401,0.000032,0.000939,270.021332,231.882843,-0.019290,-2.498411,-1650.853760,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363328,-22.6054263551,146.229401,0.112003,4.953012,180.013718,-22.314520,2.813006,0.242529,0.000018,6.179495,-229.890564,-228.697113,12.000000,40.000000,0.000000,0.000000,-229.999863,-230.000000,146.229401,0.000031,0.001073,270.021332,231.550308,-0.019325,-2.498508,-1640.268188,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363328,-22.6054263552,146.229416,0.112272,4.952964,180.013748,-23.512077,2.838093,0.253807,0.000019,5.168794,-236.165451,-234.972000,12.000000,40.000000,0.000000,0.000000,-229.999863,-230.000000,146.229416,0.000030,0.001073,270.021332,230.710953,-0.019373,-2.498661,-1655.223755,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363328,-22.6054263554,146.229416,0.112588,4.952910,180.013763,-24.867277,2.868555,0.265690,0.000019,4.661304,-243.102585,-241.909149,12.000000,40.000000,0.000000,0.000000,-239.999863,-240.000000,146.229416,0.000028,0.001073,270.021332,229.353348,-0.019428,-2.498819,-1657.031982,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363328,-22.6054263555,146.229416,0.112901,4.952855,180.013794,-26.193380,2.900345,0.274117,0.000019,3.453983,-245.605484,-244.412048,12.000000,40.000000,0.000000,0.000000,-239.999863,-240.000000,146.229416,0.000027,0.001073,270.021332,227.614243,-0.019481,-2.498958,-1489.395752,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363328,-22.6054263557,146.229431,0.113142,4.952811,180.013809,-27.232986,2.926779,0.280132,0.000021,2.667165,-245.794998,-244.601563,12.000000,40.000000,0.000000,0.000000,-239.999863,-240.000000,146.229431,0.000026,0.001208,270.021332,225.974976,-0.019527,-2.499057,-1281.210693,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363328,-22.6054263558,146.229431,0.113368,4.952770,180.013824,-28.169216,2.951839,0.284112,0.000022,2.551599,-245.831757,-244.638321,12.000000,40.000000,0.000000,0.000000,-239.999863,-240.000000,146.229431,0.000025,0.001241,270.021332,224.298508,-0.019563,-2.499140,-1084.014648,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363328,-22.6054263559,146.229431,0.113632,4.952720,180.013855,-29.172209,2.980057,0.286469,0.000023,2.526260,-245.852966,-244.659515,12.000000,40.000000,0.000000,0.000000,-239.999863,-240.000000,146.229431,0.000024,0.001375,270.021332,222.300629,-0.019599,-2.499222,-867.854736,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363328,-22.6054263561,146.229446,0.113971,4.952649,180.013885,-29.962942,3.003219,0.291523,0.000016,2.510758,-245.880508,-244.687057,12.000000,40.000000,0.000000,0.000000,-239.999863,-240.000000,146.229446,0.000023,0.000939,270.021332,219.021561,-0.019672,-2.499331,-543.216370,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363327,-22.6054263561,146.229446,0.114094,4.952621,180.013885,-29.963257,3.003023,0.301405,0.000008,2.513521,-245.899078,-244.705643,12.000000,40.000000,0.000000,0.000000,-239.999863,-240.000000,146.229446,0.000022,0.000403,270.021332,216.280746,-0.019730,-2.499404,-290.382111,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363327,-22.6054263561,146.229446,0.114142,4.952612,180.013901,-29.963381,3.002868,0.308823,0.000004,2.517257,-245.913406,-244.719955,12.000000,40.000000,0.000000,0.000000,-239.999863,-240.000000,146.229446,0.000021,0.000268,270.021332,214.036652,-0.019768,-2.499457,-91.229866,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363327,-22.6054263561,146.229446,0.114165,4.952608,180.013901,-29.963440,3.002733,0.315420,0.000003,2.519798,-245.925888,-244.732452,12.000000,40.000000,0.000000,0.000000,-239.999863,-240.000000,146.229446,0.000020,0.000168,270.021332,212.049240,-0.019789,-2.499498,-19.303337,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363327,-22.6054263562,146.229446,0.114180,4.952606,180.013901,-29.963478,3.002584,0.320251,0.000001,2.518707,-245.940399,-244.746948,12.000000,40.000000,0.000000,0.000000,-239.999863,-240.000000,146.229446,0.000019,0.000067,270.021332,209.813675,-0.019814,-2.499540,-11.548885,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363327,-22.6054263562,146.229446,0.114186,4.952605,180.013901,-29.963495,3.002470,0.311274,0.000001,2.522018,-245.950684,-244.757248,12.000000,40.000000,0.000000,0.000000,-239.999863,-240.000000,146.229446,0.000019,0.000000,270.021332,208.091797,-0.019829,-2.499570,-8.234643,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363327,-22.6054263562,146.229446,0.114190,4.952605,180.013901,-29.963505,3.002356,0.315743,0.000001,2.522783,-245.961441,-244.768005,12.000000,40.000000,0.000000,0.000000,-239.999863,-240.000000,146.229446,0.000018,0.000000,270.021332,206.360977,-0.019841,-2.499598,-8.985573,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363327,-22.6054263562,146.229446,0.114193,4.952605,180.013901,-29.963514,3.002214,0.282626,0.000000,2.519716,-245.975632,-244.782181,12.000000,40.000000,0.000000,0.000000,-239.999863,-240.000000,146.229446,0.000018,0.000034,270.021332,204.194504,-0.019854,-2.499630,-12.716324,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,63.9918363327,-22.6054263562,146.229446,0.114194,4.952605,180.013901,-29.963518,3.002043,0.292715,0.000000,2.516153,-245.992599,-244.799164,12.000000,40.000000,0.000000,0.000000,-239.999863,-240.000000,146.229446,0.000017,0.000000,270.021332,201.606125,-0.019867,-2.499665,-17.189243,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.000000,0,0,0,0,0,0,63.9918363327,-22.6054263562,146.229446,0.114195,4.952605,180.013901,-29.963520,3.001928,0.215349,0.000000,2.521034,-246.002609,-244.809158,12.000000,40.000000,0.000000,0.000000,-239.999863,-240.000000,146.229446,0.000017,0.000000,270.021332,199.896667,-0.019875,-2.499687,-12.467118,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.000000,0,0,0,0,0,0,63.9918363327,-22.6054263562,146.229446,0.114195,4.952618,180.013901,-29.963554,3.001740,-0.818078,-0.000006,2.514719,143.067337,-244.828003,12.000000,40.000000,0.000000,0.000000,-239.999863,-240.000000,146.229446,0.000016,-0.000369,282.893005,197.162811,-0.019884,-2.499719,-10.507729,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.000000,0,0,0,0,0,0,63.9918363327,-22.6054263562,146.229446,0.114194,4.952630,180.013901,-29.963545,3.001591,-0.760108,-0.000004,2.517179,143.053497,-244.841843,12.000000,40.000000,0.000000,0.000000,-239.999863,-240.000000,146.229446,0.000015,-0.000201,282.893005,195.007980,-0.019890,-2.499743,-13.192285,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.000000,0,0,0,0,0,0,63.9918363328,-22.6054263562,146.229446,0.114195,4.952640,180.013901,-29.963526,3.001475,-0.213050,-0.000001,2.520322,143.042496,-244.852844,12.000000,40.000000,0.000000,0.000000,-239.999863,-240.000000,146.229446,0.000015,-0.000134,282.893005,193.306915,-0.019897,-2.480836,-12.235464,51.452553
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.000000,0,0,0,0,0,0,63.9918363325,-22.6054263561,146.229462,0.113975,4.951540,180.013885,-29.961615,3.001443,0.057027,0.000029,2.506327,143.010010,-244.885330,12.000000,40.000000,0.000000,0.000000,-239.999863,-240.000000,146.229462,0.000014,0.004227,282.893005,189.125443,-0.019933,-2.306619,-18.895100,169.415253
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.000000,0,0,0,0,0,0,63.9918363321,-22.6054263559,146.229477,0.113633,4.949646,180.013855,-29.960209,3.001463,0.054053,0.000046,2.514170,142.995071,-244.900269,12.000000,40.000000,0.000000,0.000000,-239.999863,-240.000000,146.229477,0.000013,0.006944,282.893005,187.002670,-0.019938,-2.164205,-9.083593,224.767700
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.000000,0,0,0,0,0,0,63.9918363316,-22.6054263557,146.229492,0.113241,4.947366,180.013809,-29.959187,3.001457,0.052400,0.000058,2.517788,142.982117,-244.913223,11.694295,38.980984,0.000000,0.000000,-239.999863,-240.000000,146.229492,0.000013,0.008856,282.893005,185.330566,-0.019929,-2.032827,-18.700615,266.004150
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.000000,0,0,0,0,0,0,63.9918363311,-22.6054263555,146.229523,0.112823,4.944870,180.013779,-29.958473,3.001423,0.051388,0.000066,2.519855,142.970261,-244.925079,11.371771,37.905903,0.000000,0.000000,-239.999863,-240.000000,146.229523,0.000013,0.010164,282.893005,183.906525,-0.019911,-1.910146,-10.241245,299.439331
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.000000,0,0,0,0,0,0,63.9918363305,-22.6054263553,146.229553,0.112387,4.942229,180.013748,-29.958002,3.001364,0.050561,0.000070,2.521009,142.958923,-244.936417,11.033577,36.778591,0.000000,0.000000,-239.999863,-240.000000,146.229553,0.000012,0.011070,282.893005,182.635727,-0.019884,-1.793774,-12.575860,327.968689
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.000000,0,0,0,0,0,0,63.9918363300,-22.6054263551,146.229568,0.111955,4.939576,180.013702,-29.957727,3.001285,0.049947,0.000073,2.521986,142.948242,-244.947098,10.690477,35.634922,0.000000,0.000000,-239.999863,-240.000000,146.229568,0.000012,0.011439,282.893005,181.508240,-0.019849,-1.685989,-10.370489,352.265442
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.000000,0,0,0,0,0,0,63.9918363293,-22.6054263548,146.229599,0.111399,4.936143,180.013657,-29.957598,3.001158,0.049373,0.000073,2.519024,142.934143,-244.961197,10.238837,34.129448,0.000003,0.000000,-239.999863,-240.000000,146.229599,0.000011,0.011674,282.892975,180.195755,-0.019795,-1.555990,-12.664497,379.389099
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.000000,0,0,0,0,0,0,63.9918363286,-22.6054263546,146.229630,0.110928,4.933210,180.013626,-29.957645,3.001030,0.048963,0.000072,2.520613,142.922913,-244.972427,9.834632,32.782066,0.000012,0.000000,-239.999863,-240.000000,146.229630,0.000011,0.011506,282.892822,179.167313,-0.019731,-1.451090,-14.238257,399.823059
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.000000,0,0,0,0,0,0,63.9918363267,-22.6054263539,146.229721,0.109465,4.924005,180.013489,-29.958437,3.000509,0.048110,0.000061,2.503402,142.881165,-245.014175,8.474058,28.245405,0.000440,0.000010,-249.999863,-250.000000,146.229721,0.000010,0.009896,282.886322,176.325424,-0.019522,-1.144302,-4.461682,453.398682
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.000000,0,0,0,0,0,0,63.9918363253,-22.6054263534,146.229782,0.108410,4.917320,180.013397,-29.957708,3.000345,0.063585,0.000101,2.504216,142.848129,-245.047211,7.254442,24.168167,0.004019,0.000089,-249.999863,-250.000000,146.229782,0.000009,0.013049,282.831726,174.647537,-0.019384,-0.932620,-16.927710,533.842651
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.000000,0,0,0,0,0,0,63.9918363214,-22.6054263519,146.229965,0.105297,4.899318,180.013138,-29.937548,3.002756,0.050773,0.000328,2.509692,142.822861,-245.072479,6.243373,20.753954,0.017300,0.000378,-249.999863,-250.000000,146.229965,0.000123,0.050720,282.628693,173.833618,-0.019432,-0.795906,-15.258620,722.988037
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.000000,0,0,0,0,0,0,63.9918363179,-22.6054263507,146.230118,0.102745,4.882712,180.012924,-29.929871,3.003457,0.045815,0.000369,2.519228,142.811005,-245.084335,5.597155,18.536394,0.036472,0.000785,-249.999863,-250.000000,146.230118,0.000271,0.058805,282.334320,173.572891,-0.019270,-0.732238,-19.412767,795.995239
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.000000,0,0,0,0,0,0,63.9918363123,-22.6054263495,146.230240,0.100339,4.869597,180.012619,-29.858139,3.009890,0.019617,0.000408,2.528799,142.799469,-245.095871,5.016990,16.484730,0.072029,0.001524,-249.999863,-250.000000,146.230240,0.000503,0.047668,281.786194,173.434723,-0.019379,-0.679329,-10.034700,846.899902
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.000000,0,0,0,0,0,0,63.9918363007,-22.6054263486,146.230331,0.098270,4.862739,180.012283,-29.724848,3.021800,0.011750,0.000521,2.544280,142.789108,-245.106232,4.547094,14.726875,0.129842,0.002701,-249.999863,-250.000000,146.230331,0.000990,0.038007,280.891785,173.386932,-0.018669,-0.635535,-8.210839,881.522278
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.000000,0,0,0,0,0,0,63.9918362787,-22.6054263477,146.230423,0.096391,4.859028,180.011902,-29.544960,3.038415,0.009218,0.000709,2.563877,142.778442,-245.116898,4.141628,13.053101,0.227091,0.004643,-249.999863,-250.000000,146.230423,0.001904,0.037638,279.381653,173.408005,-0.018347,-0.594573,-8.770341,907.316467
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.000000,0,0,0,0,0,0,63.9918362437,-22.6054263470,146.230515,0.094784,4.857192,180.011414,-29.327538,3.058441,0.008039,0.000934,2.587274,142.767700,-245.127640,3.821677,11.471262,0.382606,0.007692,-249.999863,-250.000000,146.230515,0.003355,0.041395,276.954498,173.496063,-0.018174,-0.556267,-9.002251,925.451111
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.000000,0,0,0,0,0,0,63.9918361934,-22.6054263464,146.230606,0.093474,4.856409,180.010666,-29.086859,3.080870,0.007681,0.001230,2.613488,142.756927,-245.138412,3.611198,9.987034,0.618763,0.012248,-249.999863,-250.000000,146.230606,0.005420,0.046795,273.240936,173.649033,-0.016942,-0.520468,-9.054220,937.066284
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.000000,0,0,0,0,0,0,63.9918361072,-22.6054263459,146.230759,0.092244,4.856141,180.009781,-28.775881,3.111043,0.007321,0.001601,2.645651,142.742889,-245.152451,3.537452,8.275450,1.061011,0.020647,-249.999863,-250.000000,146.230759,0.008924,0.055550,266.191681,173.928085,-0.015710,-0.478944,-12.502287,944.038818
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.000000,0,0,0,0,0,0,63.9918360187,-22.6054263456,146.230911,0.091583,4.856135,180.008820,-28.521515,3.135707,0.007246,0.001933,2.676688,142.732605,-245.162735,3.647105,7.023740,1.548922,0.029799,-249.999863,-250.000000,146.230911,0.012479,0.066419,258.254272,174.218597,-0.014372,-0.448160,-8.345632,944.756958
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.000000,0,0,0,0,0,0,63.9918359055,-22.6054263456,146.231094,0.091103,4.856125,180.007904,-28.270018,3.162125,0.006919,0.002196,2.707053,142.721191,-245.174149,3.919113,5.810203,2.188560,0.041693,-249.999863,-250.000000,146.231094,0.016973,0.087351,247.544083,174.589691,-0.013520,-0.417629,-12.596615,941.818359
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.249500,0.000000,0,0,0,0,0,0,63.9918357646,-22.6054263457,146.231323,0.090914,4.856015,180.006821,-28.007362,3.188992,0.006857,0.002532,2.737625,142.709015,-245.186325,4.326444,4.656000,2.946355,0.055702,-249.999863,-250.000000,146.231323,0.022494,0.096945,234.274414,175.049088,-0.011997,-0.387573,-17.833378,935.513916
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.249500,0.000000,0,0,0,0,0,0,63.9918356029,-22.6054263458,146.231567,0.090953,4.855764,180.005661,-27.762266,3.214538,0.006788,0.002841,2.767198,142.696991,-245.198349,4.749414,3.634810,3.679744,0.069242,-249.999863,-250.000000,146.231567,0.028739,0.114522,220.545624,175.572891,-0.011300,-0.359697,-10.471337,927.488892
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.249500,0.000000,0,0,0,0,0,0,63.9918354532,-22.6054263458,146.231796,0.091162,4.855459,180.004578,-27.562006,3.234397,0.006901,0.003156,2.792481,142.687439,-245.207901,5.023483,2.883802,4.181913,0.078569,-249.999863,-250.000000,146.231796,0.034444,0.112711,210.296448,176.055527,-0.010447,-0.338021,-18.523262,920.456360
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.249500,0.000000,0,0,0,0,0,0,63.9918352906,-22.6054263461,146.232056,0.091347,4.855088,180.003387,-27.393116,3.253748,0.006797,0.003358,2.815182,142.677612,-245.217728,5.174238,2.222240,4.533126,0.085199,-249.999863,-250.000000,146.232056,0.040561,0.131630,202.323364,176.577408,-0.008997,-0.317693,-13.050911,913.305420
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.299000,0.000000,0,0,0,0,0,0,63.9918350794,-22.6054263463,146.232376,0.091721,4.854595,180.001862,-27.193802,3.275189,0.006781,0.003629,2.838195,142.665253,-245.230087,5.193843,1.545756,4.757012,0.089653,-249.999863,-250.000000,146.232376,0.048386,0.141526,196.396255,177.251846,-0.007578,-0.294929,-18.753897,904.775269
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.356750,0.000000,0,0,0,0,0,0,63.9918348125,-22.6054263464,146.232788,0.092188,4.853974,179.999893,-26.971298,3.298087,0.006845,0.003968,2.862683,142.650848,-245.244492,5.088508,0.919129,4.840277,0.091693,-249.999863,-250.000000,146.232788,0.058099,0.139949,193.577759,178.099304,-0.005560,-0.270476,-18.838057,896.196777
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.403500,0.000000,0,0,0,0,0,0,63.9918345813,-22.6054263468,146.233139,0.092487,4.853493,179.998230,-26.827568,3.316251,0.006809,0.004178,2.885051,142.640137,-245.255203,4.986623,0.540827,4.852076,0.092336,-249.999863,-250.000000,146.233139,0.066362,0.158600,192.990265,178.828384,-0.004348,-0.252204,-17.599752,891.926697
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.491500,0.000000,0,0,0,0,0,0,63.9918343519,-22.6054263469,146.233490,0.092781,4.853113,179.996597,-26.683840,3.332575,0.006802,0.004386,2.904850,142.629883,-245.265472,4.912296,0.289961,4.853123,0.092716,-249.999863,-250.000000,146.233490,0.074434,0.168765,192.882584,179.545914,-0.003223,-0.236163,-14.643294,891.405518
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.532750,0.000000,0,0,0,0,0,0,63.9918341265,-22.6054263469,146.233841,0.093026,4.852868,179.994995,-26.532770,3.347685,0.006871,0.004634,2.923428,142.620255,-245.275085,4.869168,0.147094,4.852927,0.092956,-249.999863,-250.000000,146.233841,0.082252,0.163230,192.868225,180.243195,-0.002151,-0.222081,-9.061309,895.540344
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.574000,0.000000,0,0,0,0,0,0,63.9918338915,-22.6054263471,146.234192,0.093260,4.852541,179.993408,-26.434607,3.360472,0.006736,0.004703,2.938795,142.610489,-245.284851,4.852787,0.093610,4.852654,0.093168,-249.999863,-250.000000,146.234192,0.090288,0.180103,192.865540,180.961472,-0.001349,-0.208848,-18.810394,846.767029
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.618000,0.000000,0,0,0,0,0,0,63.9918336345,-22.6054263475,146.234589,0.094185,4.851365,179.991882,-26.382156,3.365905,0.006632,0.004702,2.945644,142.599884,-245.295456,4.851611,0.093996,4.851611,0.093996,-249.999863,-250.000000,146.234589,0.098909,0.184162,192.863831,181.747650,-0.000606,-0.195571,-17.430618,796.122192
